RT,25Mg,55Mn,59Co,60Ni,65Cu,66Zn,88Sr,90Zr,93Nb,95Mo,107Ag,109Ag,139La,140Ce,141Pr,143Nd,146Nd,147Sm,149Sm,153Eu,157Gd,159Tb,182W,206Pb,208Pb,232Th,238U
177.798,0,0.738,0,2.543,0,4.433,26.985,0.657,0,3.014,0,0,93.056,204.321,26.943,6.214,14.528,3.386,0,0,0,0.557,0,0.576,6.467,39.376,0
178.916,-0.005,0.962,0,0,0,2.367,3.624,0,0,0,0,0,15.7,35.552,8.819,1.805,0.829,0,1.138,0,0,-0.01,1.267,0,0,5.729,0.024
180.645,0,0.243,1.552,0,0,3.805,0,0.99,1.248,1.886,0,0,0,7.128,0,0,0.952,0,0.695,0,0,0,0,2.11,0,0.657,1.4
181.5,0.343,0.943,0,0.8,1.919,0,3.538,0,0,0,0.595,0.59,25.647,29.804,4.481,1.467,2.419,1.086,0,0,2.79,0,1.633,0,0,2.386,0
181.607,1.39,0.914,0,0,0,0.986,0.99,1.967,0,0.462,0,0,1.89,5.119,1.386,0.324,0,1.548,1.595,0,0,0,0.852,1.424,2.262,0,0
181.686,0.9,0,0,0,0.467,2.49,0.457,0,0,0,0,0,0,5.838,0,0,0,0.729,0,0,0,0,0,0,0,0,0
181.689,0,0,1.005,0,0,0.71,0.119,2.1,0,0,0.938,0,6.405,12.057,2.5,0.838,0.752,-0.138,2.205,1.081,1.019,0,0,0,1.543,0,0.619
181.721,0,0,0,0.086,0.581,0,0.829,0,0.286,0,0,0,0,6.348,0,0.671,4.105,0,1.843,0,0,1.195,0,1.948,0,0,0
181.724,0,0.838,0,0,2.086,2.029,3.562,0,0,0,0,0,3.514,13.086,1.605,0,0,0,1.162,0.862,1.862,0.467,2.776,2.533,2.576,0.59,0
182.554,0,3.357,0,0,0.638,2.595,0,4.39,0,0,0,0,1.305,5.805,0,0,3.857,0,0,0,0.524,0,0,1.205,0,2.933,1.676
182.644,0,0.514,1.957,1.057,0,0,25.876,0,0.69,0,0.857,0,45.766,66.704,7.838,2.038,6.095,0.752,0,-0.01,0,0,0,0.71,1.619,4.543,0
182.703,0,1.367,0.281,0.448,0,0,1.771,0,0,0,0,0,8.295,14.362,1.805,0,0.695,0,0,0,0,0,0.333,0,5.238,4.905,1.124
183.453,0,0.786,0.362,0,0.771,1.371,0.795,1.657,1.524,1.629,0,-0.014,6.905,12.267,3.186,1.29,0,2.052,0,0,1.043,0,0,2.338,0,0,0
184.279,1.71,0,0,-0.062,1.962,2.186,3.829,0,0,0.381,0,0.448,2.509,9.919,3.705,0,0,0,0,0,0,0.338,0,7.057,9.871,0,0
184.541,-0.01,0,0.914,0.576,3.233,1.7,1.248,0,1.871,0,1.5,0,3.586,5.448,0.667,1.2,2.038,1.081,1.833,0,0,0,0.752,0,0.862,1.21,0
184.551,0,1.038,0,-0.005,0,1.038,13.381,0.457,0,4.743,0,0,9.2,19.614,7.676,0,0.519,0,0,0.948,1.786,0,0,2.838,1.967,0.719,0
185.187,2.486,0,0,0,0,0,1.571,0,1.076,0,0,1.195,5.557,8.052,0.352,0,0.89,0,0,0.681,0,3.619,0,1,1.462,0,0
185.194,1.267,4.038,0,0.019,0,2.733,8.114,1.671,0,0.029,0,0,8.238,22.362,5.043,0,1.314,0,0,0,0,0,0,0,0,1.162,0
185.304,0,0,0,0,0.467,0,3.762,0,0,1.162,0.586,0,7.671,13.538,1.576,2.567,0.319,0.019,0,0.605,0,1.157,0,1.89,1.31,0,0.833
185.442,2.119,1.486,1.29,0,0,1.562,0,0,0,0,0,0.843,0,5.514,0,0,0,0.81,0,0,0,2.462,0,-0.01,0,1.238,0.31
186.153,1.31,0,0,0,0.538,1.538,9.271,0.595,0,0,0,0,20.538,39.642,2.924,3.686,2.624,0.314,0.495,0.486,0,0,0,4.162,3.752,1.238,0
186.221,0,0,0,0,0,0,0,0,0.6,0,0,1.833,4.462,5.314,0.338,0,0,0,0,0,0,0,0,0,0.219,1.781,0
187.095,0,3.909,0,0,0.724,0,4.681,2.367,0,0.019,0,0,10.876,14.1,4.338,0.481,0.686,0.762,0,1.486,1.514,0,0,0,1.748,1.186,0
187.176,0,0,0,2.09,0.576,0.648,0,0.519,0.362,0,0,0,0,5.414,0.476,0,0,0,0.781,1.162,0,0.548,0,1.005,0,3.252,0
187.31,0,0,1.043,-0.038,0,0.619,1.048,0,1.662,0,0,1.629,4.09,6.762,1.338,0.671,0.762,0,0.967,0,0,2.976,0,0,1.995,-0.029,0
188.094,0,0,0.762,0,0,0,4.995,0.719,0,1.1,0,1.824,13.405,32.309,0.367,0,3.476,0,0.238,0,1.486,0,0.357,1.533,0,1.338,0
189.016,0,0,1.357,0,1.957,0,2.01,0,0,0,0,1.4,2.424,12.69,0.819,5.548,1.195,0,2.329,0,0,0,0,1.114,2.1,0,3.143
189.072,1.152,1.814,0,1.467,2.471,0,3.129,0,1.386,0,1.495,1.714,5.9,15.938,1.148,1.186,0.386,0.429,0.843,0,0,1.571,0,0.748,6.143,2.757,0
189.228,0,2.486,0,0,0,0,2.052,0,0,0,1.086,0.014,0,5.99,0.948,0,0,0,0,0,0,0,0,1.981,0.814,0,0
190.031,1.305,3.638,0.895,1.643,1.486,2.743,2.114,0,0,0,0.319,1.948,10.933,13.157,1.01,0,0,0,0,0,0,0,0,0,1.6,0,0.11
190.108,0,0,1.052,0,0,0.543,1.719,0,1.048,0.633,0.79,1.429,5.2,7.957,0.357,0,1.59,0,0,0,0,1.529,1.238,0.738,0,1.248,0
191.081,0,0,0,0,0,0,0,0,0.367,0,1.786,0,1.21,6.305,0,0,0,0,0,0,0,0,0,2.638,0.762,0,0.695
191.821,0,0,1.59,0.019,0.2,0,0,0,0,0,0.986,0,0,4.814,0,0,0,0,0,0,0,0,0.433,1.043,2.276,1.062,0
192.057,0.271,0,0,0,0,3.329,0.571,0,0,0,1.562,0.543,0.176,4.433,0,3.757,0,0,0,0,0.005,0,0.471,0.99,0.929,0,0.567
192.757,0,1.51,0.029,0,0,0,4.981,0.805,0.595,0,0,0.676,42.419,69.456,10.109,8.143,6.509,2.933,0.69,0,0,0,0,0.257,3.862,5.814,0
192.861,0,0,3.348,0,0,0.848,3.676,1.6,0,0.914,0.571,0,3.881,11.643,1.09,0,0,0,0,0,0,0,1.224,1.857,2.719,3.209,0
192.935,3.048,0,0,0,1.314,0,0,0,0.395,0,0,0,0,5.748,0,1.805,0,0,0.005,0,1.824,1.014,0,1.119,0.229,0.357,0.867
193.015,0,0,1.129,1.243,0,0,6.033,1.419,1.281,0,0.543,0.776,8.186,10.814,0.838,0.938,0,0.829,0,1.005,0,0,1.062,2.709,4.2,0.357,0
194.627,1.595,0,0,0.605,0,2.548,0,0,0,0,0.367,0,5.571,6.976,1.771,0,0.652,0,0.252,0,0,0,0,1.329,2.667,0.976,0
194.785,0.462,3.581,0,0.41,1.767,0.4,0,0,0,0,0,0,3.157,7.728,0,0,0,0,0,0,0,0,3.933,1.048,1.814,0,0
195.664,0,2.133,1.6,0,1.967,1.705,0,1.367,0,0,0.838,0,0,52.357,0,0,0,0,2.7,0,5.09,0,0.233,0.338,2.662,0,0
195.738,0,1.61,0.79,1.671,1.91,1.89,0.514,0,0,0,0,0,7.743,10.348,5.657,3.743,1.314,0,0.614,0,0.743,0.452,0,4.752,8.038,1.233,0
195.776,3.129,3.005,0,0,0,0,0,0.248,0,1.129,0.814,0,0,4.629,0,0,0,0,0,0,0,1.905,1.214,3.243,1.219,0,0
196.57,0,1.381,0,0,0,0.886,7.248,1.014,0,2.257,0,0,12.771,18.428,0.79,1.643,3.89,0.529,0,0.343,0,0,0,0,0.348,4.519,0
196.584,0,0,0,0,0,2.181,0,0,1.4,0,0,0,0.048,5.795,1.105,0,0,0,0,0,0.1,0,1.267,1.324,0.967,-0.014,0
196.629,0,1.457,0,0,2.162,0,4.767,0,0,0,0,0,5.519,10.367,0,0,0,-0.005,1.31,0.252,0,0,0,0.69,1.51,1.162,0
197.523,0,5.509,0,0,0,0,-0.024,0.81,0,0,0,0,0,12.986,0.776,0,0,0.262,0,1.933,0.429,0,0,3.148,1.471,1.395,0
197.569,0,0,1.2,0,0,0.852,3.167,1.733,0,0,0,0,8.024,9.776,1.024,2.543,2.843,0,0,0,0,0,0,0.957,3.343,0,0
197.631,0.6,1.262,0,0,0,3.109,4.609,0,0,0,1.667,0,29.671,44.28,13.09,1.829,2.362,0,0,0,0,0,1.795,2.833,1.157,3.886,0
197.644,0,0,0,0,0.638,0,0,0,0,0,1.257,0,0,4.757,0,0.176,0.581,0,2.962,0,0,0,0,0,0.786,0,0
198.526,0,0,0,0,0,0,1.395,0.867,4.352,0,0,0.1,0,6.148,3.609,0.933,0,0,2.557,0,0.124,0,0,0,0.552,0.962,0
198.739,0,0.433,0,0.952,1.31,0.843,1.471,3.509,2.624,0,0.6,0,0.843,8.276,0.571,0,0,0,1.052,2.848,0,0,0,0.443,0.843,0,2.657
199.431,0,2.014,0,0,0,0,1.295,0,0.905,0.643,0,0,13.605,10.543,4.752,1.314,2.852,0.748,0,0.7,2.114,0,1.319,0,3.857,1.043,1.495
199.472,0,0,0,0,0,0,1.195,0.219,0,0,0,0,0,5.729,1.219,0,0,0,0,0,0,0,0,0,-0.01,0,0
199.584,0,1.352,0,0,3.638,2.662,3.771,0,1.781,0,0,0.667,6.648,17.162,4.6,1.386,3.152,0,0,0,0.752,0,1.652,2.09,1.376,0.2,0.724
200.452,0,1.767,0.829,0.952,0,2.638,0,0,0,0.69,0,0,1.957,6.224,0,0.181,2.652,0,0,0,0.986,0.448,0,0.786,3.767,0.038,0
200.479,0,0,0,0.01,0,0,6.733,0,0.69,0,0.648,0,16.357,26.614,0,0.876,2.519,0,0.924,0,0.376,0,1.557,2.705,6.562,2.438,0
200.49,0,0,1.143,0,0.795,0,3.6,0,0,0,0,0,3.533,7.848,2.019,0,2.752,0,0,0,0,0,0,0,0.9,0.8,0
201.328,1.567,2.109,0,0,1.067,1.776,1.805,0.662,0,0,0,0,27.919,77.142,9.4,2.857,10.767,0,0.833,0,0.448,0,0,1.229,3.938,4.567,0
201.384,0,0,0,0,0,0.395,1.181,0,0,0,0.929,0,3.948,27.533,1.333,0,0,0,-0.043,0,0.443,0,0,2.033,1.586,0,0
201.437,0,0,0,0,2.005,0.824,0.405,0,0,0,0,0,4.767,8.59,2.348,1.181,0.929,0,1.138,1.695,0,0,1.738,0.433,7.519,0.867,1.471
201.511,0,2.667,2.586,0.862,1.914,0.733,2.152,0.995,1.914,0,0,0,10.057,9.857,1.014,0.681,0,1.505,1.538,0,0,2.119,0,0.429,1.729,1.081,0
201.53,0,0,0,2.01,1.048,3.548,1.019,0,0,0.51,0.61,0.905,5.981,4.4,1.386,0,0.529,-0.014,0.89,0,0,0,0,0,1.467,0,2.252
202.348,0,2.738,0.733,0,1.033,2.248,7.6,0,0.971,1.248,0.162,0,8.652,12.124,1.262,1.267,0,0,0,3.662,0,0,0.686,0,0,1.067,1.557
202.404,0,0,0.033,0,0.81,1.933,1.176,0.824,0,0,0,0,8.743,11.595,0,1.157,0,0,0.238,0,0,1,0,1.21,0.471,0.233,1.862
202.477,0.367,1.29,0,2.09,0,0,0,0.376,0,0.614,0,0,5.229,14.352,2,0,0.481,0,0.51,0,0,0,1.681,0.967,0,0,0.7
202.5,0,1.324,0.814,1.624,0,0.929,1.124,0,0,0,0.643,0,7.038,12.233,2.729,0.671,0,0,1.248,0.219,0.838,0,1.667,0,3.119,0.257,0
203.198,0,0.562,0.881,1.605,0,0.795,0.51,0,0.29,0,0,2.581,4.162,5.886,0,0,0,0,0,0.957,0,0.005,0,0,0,0,2.929
204.106,0,0,0,0,0,1.233,0,0.552,0,0,0,0.586,1.533,12.267,0.09,0,1.071,2.914,0,0,0,0,0,1.167,2.995,0,0
204.126,1.805,0.843,0,0.067,0,1.238,0,1.81,1.871,0,0,0,3.043,5.4,0,0,0,0,0,0,2.052,0,0,0,0,0,0.014
204.311,0.029,0,0,2.357,0,0,0,1.081,0,0,0,0.91,1,7.752,0,1.314,0,0,0,0,2.486,0,0.667,2.305,0,2.776,0
204.987,0,1.495,0,0,0.667,0,4.714,0,0,1.981,0,0,7.052,11.167,0,0,0.667,0,0,0,1.224,0,0,0,1.438,0.929,0
205.006,0,4.014,0,0,0,0.762,0.081,0,0,0,0,0,1.89,5.009,0,0.724,0,0,0,0,0,2.719,0,0.414,2.071,1.757,0
205.199,1.262,2.09,1.524,0,0,0,5.533,0,1.19,0.6,0,0,4.429,9.162,1.005,2.49,0.667,0,0,0,0,0,0,1.757,1.562,1.529,0
206.142,0,0,0,0,1.152,0,2.19,0,0,0,0,0,9.481,15.528,3.195,0,0,0.657,0,0,0,0.838,0,1.943,5.514,1.7,0
206.959,3.548,0,0.343,0.5,0,0.429,18.857,0,0,0,0,1.686,32.481,54.899,12.324,1.019,4.024,0,2.681,0,0,0,0,0.805,2.557,3.229,0
207.063,0,0,0.924,0.51,0,0,2.276,0,-0.024,0,0,0,0,9.909,0.005,0,0,0,0,0,0,0,0,0,1.052,0,0
207.075,1.857,0.219,2.681,1.571,0,0,0,2.062,0,0.09,0.91,2.59,1.024,7.086,0,0,0.657,0,0,0,0,0,0.552,0,0.371,1.548,0
207.08,0,0,0,1.31,2.071,0,0.086,0,0,0,0,0,2.2,8.928,1.933,2.548,0,1.238,0,0,0,1.09,0,1.319,0.748,2.557,0.6
207.103,0,1.862,0.638,0.833,1.6,1.357,1.681,0,0,0,0,0,4.89,7.833,2.314,2.49,0,0,0,0.49,1.924,0,0,3.138,2.524,0.438,1.5
207.14,-0.029,0,2.39,0,0,3.795,10.319,0,0,1.305,0,0,12.428,34.933,1.514,2.014,2.048,0,0.419,0,0,0,0,2.719,4.738,2.676,0
207.145,0.643,0,2.348,0,0,4.471,0,0,0,-0.005,0,0.852,0,4.929,0,0,0,1.481,0.767,1.457,0,0,2.138,3.314,1.471,0,0
207.156,0,0,1.343,0,1.548,0.105,9.367,0,0,0,1.262,0,3.352,15.738,4.99,0,0.767,2.762,0,0,0.71,0,0,0.957,7.205,0,0
207.171,0.452,0.662,0,1.076,0,0,0.662,0,0,0.381,0.633,0,11.89,15.395,4.076,3.067,0,0,0,0,0,0,0,0,1.643,3.076,0
207.202,2.586,0.571,0,0,0,0,1.138,0,0,0,2.386,1.1,1.814,9.848,0,0,0,0,1.305,0,1.4,0,0,0.162,1.633,0,0
207.873,0,0,0,0,0,0,11.862,0,0,0.324,0,0.91,4.595,11.019,0,1.49,1.957,0,0,0.586,0,0,0,0,0.814,3.6,0
208.05,3.329,0,0,0,1.062,0.843,0.905,0.029,0,0,0.538,0,0,5.281,0,0,0,0.39,4.629,0.857,0,0,0,2.076,0,0,1.005
208.857,0.014,0,0.643,0.357,0,0,1.21,0,0,0,0,0,1.729,4.857,1.29,0,1.138,0,0.914,0,1.062,0.514,0,0.729,0,0,0
208.925,0,0,0,0,0,2.429,2.224,0.014,1.724,0,0,0,5.19,10.781,3.286,1.224,3.157,0,0,0,3.771,0.586,1.319,0,3.114,2.562,0.667
208.983,0,1.833,0,0,0,0.59,9.138,0.895,0,0,0,1.019,24.604,15.457,1.205,0,0.51,0,0,0,0,0,0,3.152,2.467,0.571,0
209.078,1.314,0,0,1.119,0,0.762,0,0,1.105,0,0.733,0.857,0.69,8.219,1.067,0,1.238,5.381,0.857,0,0.286,0,0,1.048,0,0,0
209.081,0,0.471,0,0.876,0,0,0,0,0,0,0,0,0,5.248,0,1.19,0,0,0,0,0,1.262,0,0,0,2.029,0
209.909,0,0.357,0.133,0,0,2.833,0,10.862,0,0,0.124,0,0.638,9.624,0,1.543,0,0.281,0,0,0,0,0.238,0,0.671,9.028,0.148
209.93,0,2.319,0,1.029,0,0,0,0,0.386,1.338,0,0,0,7.29,1.152,0,0.605,1.152,0,0,1.233,0,0,1.99,4.138,0,0
210.024,0,0,0,0,0,3.462,4.995,0,0,0,0,0,6.724,15.309,0.833,0,0,0.114,0,0,1.624,0,0,1.295,1.648,0,2.662
211.71,1.719,0,0,0,0,0.995,4.824,1.043,0,0,0,0,5.381,6.138,0,4.29,0,0,0,0,0.71,0.781,0,1.605,0,1.367,0
211.862,1.076,0,1.324,0.957,1.21,0,0.829,0,0,0.676,0,1.014,1.538,7.281,0,0.99,0,0,0,0.862,0,1.929,-0.005,1.486,3.49,0,0
211.895,0,2.586,0,0,0,1.833,2.152,0.648,0,3.762,0,0.171,4.286,9.3,0.024,0,0,0,1.481,0,0,0,1.119,2.857,5.681,1.638,0
212.647,1.167,1.133,0,2.143,0.933,0.71,1.295,0,0,0,0.214,0,4.448,5.195,-0.014,0,0,0,0,1.286,0,0,0.024,0,0,1.648,1.957
212.693,0,3.119,0.7,4.49,1.6,0,8.567,0,0,0,1.548,0,2.714,9.909,0,0,1.395,0,0.229,0.71,0.019,0,0,0,0,0.443,3.305
212.823,0.924,0.138,0.305,0,0.805,2.138,1.838,0,0,0,0,0,1.21,4.686,1.062,0,0,0,6.738,0,1.69,0,0,2.576,3.795,0.452,0
213.476,1.781,0,0,0,0.967,1.538,8.443,0,-0.01,0.833,0,0,13.119,7.957,2.805,0,3.286,1.462,1.814,0,0,0,0,0,0,0,0.376
213.506,0,-0.057,0,0,0.643,3.624,0.257,0,0,0,0,2.786,2.19,13.276,0,1.1,0,0,-0.014,0.786,0,0,0,0.419,2.933,0,0
213.636,0,0,1.424,1.933,2.148,0,2.195,0,0,0,0,0.519,1.8,6.919,0,0,0.848,2.838,0,0,0,0,0,0,0.2,0,2.357
213.675,0.281,0,1.967,0,0,0,4.509,0,0,0,2.281,0,15.233,11.976,0,0,0,1.476,0,0,0,0,0.662,0.519,8.186,0,0
214.438,0,0,1.333,0,0,1.776,0.967,0.552,0.019,0,0,0.305,0.424,5.986,0,0.943,0.671,1.31,0,0,0,0,0,0,0,0.595,0
214.561,0,0,1.79,0,2.448,0.9,2.624,0.838,0,0,0,0.967,4.557,6.924,0.343,2.124,1.21,0,0.9,0,0,0.386,0,0,0,0,0
214.589,1.624,0.038,0,1.148,0.343,0.938,1.905,0.457,1.176,0,0,0.786,5.271,18.524,0.69,2.619,0.914,0,0.652,0,0,0,0,1.143,1.395,0.871,1.529
214.594,0,0,0.424,0.362,0,1.286,1.014,0,0,0,0,0,0,5.376,0,1.1,0,0,0,0.405,0,0.533,0,0.4,0.429,0,0
214.65,0,1.61,0,0,0.71,0,1.3,0.943,0.99,0,0.514,0,0.395,4.605,0,0.595,0.348,0,1.395,0,0,0,0.519,-0.024,1.019,0,1.443
215.461,0,0,0,3.3,1.619,0,3.376,0,0,0,0,0,15.133,13.838,1.781,0,3.962,0.471,0,0,2.081,0,0,5.886,1.867,4.867,0.486
215.467,0,2.59,0,0,0.648,1.571,5.824,0,0,0,0,2.314,7.238,8.481,0,0,1.433,0,0,0,1.01,0,0,0,6.257,0,1.805
215.513,0,0,2.124,0,0,2.733,3.452,0,0,0,0,0,5.695,8.843,1.343,0.552,0,0,2.443,0,0,0,0.462,0.252,2.429,1.552,0
215.574,0.829,0,0,2.786,0,0,0.348,0,0,0.357,0,0,1.243,6.314,0.919,0,0,0,0,0,0,1.371,0,0.881,1.376,0,0
215.61,0,0,0,0,0,0,1.7,0,0.767,1.5,0,1.052,6.976,10.148,2.376,0,0,1.062,0.562,0,0,0,0,1.362,0.233,0,0.057
216.368,0,0,1.414,0,0,0,0,1.538,0,0,0.276,1.052,1.743,10.109,0,0,0,0,0,0.781,0,0.371,0.495,0,5.405,0.886,0
216.421,0.324,0,0,0.695,0,1.605,0.438,0,0.567,1.514,0,0.524,1.214,5.019,1.286,0.438,0,0,0.89,0,0,-0.029,0.952,0,3.529,1.905,0
216.501,0,0,0,0,1.448,0,25.847,0,0,0,1.071,0,39.109,46.571,11.167,3.152,6.914,0,0.61,0.381,1.357,0.79,0,0.571,2.909,0.819,0
216.599,0.329,1.729,0,0,0,2.5,0,0,0,0,0,0,1.648,6.357,1.086,1.005,0.805,0,0.381,0,0,0,0,0,0,0.862,0
216.599,0,1.414,0,0,0,0.771,0.786,0,0.729,0,0,0,2.019,5.99,1.41,0.438,0,0,0,0.986,0.871,0,0,0.505,1.719,0.862,0
217.471,0.638,0,0,0.676,0,1.633,14.047,0.01,0,0.69,0,0,22.319,35.885,9.795,4.048,5.224,0.757,0,0,0,0,0,0.5,3.219,1.638,0
217.558,1.576,2.167,0.857,1.438,0,0.362,0.667,0,0.771,0,0,0,4.005,6.043,0.924,1.348,0,2.276,0,0,0,1.729,1.81,0,0.871,0,2.138
218.365,0,0.781,1.914,0.762,0,0,0.633,0,0,-0.01,0,0,3.281,9.381,0,0,1.371,0,0,0,0,1.176,0.19,2.348,2.814,1.624,0
218.502,1.886,0,2.267,0.357,3.229,1.181,0.929,0,0.905,0.195,0,0,5.995,11.357,0,0,0,0,0,0,0,1.99,0,2.614,2.424,0,0
219.346,0,0,0.552,0,0,0,3.881,0.429,0,0,0,0,13.862,23.362,2.229,2.771,2.914,1.762,0,-0.033,0.19,0.338,0,0,2.057,9.543,0
219.348,1.095,6.662,0,0,0.781,0,0.605,0,0,0,0,0,2.648,9.557,0,2.719,2.929,0.652,0,0,0,0,0,0,0,1.39,0
219.372,0,0,0.595,0.729,0.224,1.605,2.733,0,0,0.514,0,0,59.285,71.252,3.324,5.048,6.552,0.238,4.538,0.729,0,0,0,0.581,1.276,2.267,0
220.109,1.829,2.567,2.195,3.481,0,0,0,0,0,0,0,0,0,5.867,0,0,0,1.719,0,1.881,0,1.5,0,0,0,0,0
220.173,0,0,0,0,0,0,2.405,-0.019,0,0,0,2.029,16.209,17.943,1.643,0,1.9,0,0,0.281,0,0,0,1.081,0,0.586,0
221.147,1.905,2.738,0.89,0,0,0,2.319,0,0.59,0,0,1.667,0,5.152,0,1.424,0,1.719,0,0,0,0,0.405,1.529,0,1.633,0.686
221.178,0,0,0,0,0,2.6,0,0,0,0,0,0,0.752,5.986,0,0,1.619,0,0,0,0,0,0,0,0,0,0
221.196,0,0.762,0,0,0,0,1.176,0,0,0,0,0,24.543,44.671,2.881,1.024,2.033,0,0,0,0,0,0,0.738,1.976,1.933,0
221.323,0,0.881,1.019,0,0,0,0,0,0.762,0,0,0,0,4.624,1.152,0.638,0.605,0,0,0,0,0,0,1.943,1.452,0,0
221.987,0,1.595,0,0.952,0.371,1.271,1.333,0.738,0,0,0,0,0,4.729,0,0,1.476,0.462,0,0,2.586,0.271,0,0.862,0.652,1.605,0.9
223.052,1.214,0.171,1.252,0,0,1.048,4.229,0,0,0.943,0,0,10.233,11.847,1.605,0,1.348,0,0,0.614,0,0,0,1.886,2.614,0,0
223.153,0,0,2.086,0,0,0,0.757,0,1.3,0,0,0.405,6.076,16.571,0,2.605,0.133,0,0.343,0,0,1.171,0,0,0.186,0,1.181
224.01,0,0,0,0,0.481,0.5,8.705,0,0,0,0,0,9.543,23.271,3.229,1.676,0,0.4,0,0,0,0,1.348,1.595,4.186,1.448,0
224.827,0,0,0,0.6,0,0,0,0,1.195,0,0,0,6.362,6.143,0,1.724,0.962,0,0,0,0,0,0.748,1.095,1.076,0,0
224.867,0,1.852,0.714,0.771,7.405,1.043,16.133,0,0,0,0,0,28.033,97.861,7.995,1.533,7.157,2.1,0,3,0.933,0,0,2.019,0.705,4.533,0
224.871,0,0,0,0,0,2.219,0,2.867,0,0.833,0,0,0.486,5.233,0.367,0,0,0,0,0,0,0,0,0,2.481,0,0
225.762,0,0,0,0,0,0,9.3,0,0,0,0.867,0,20.162,27.319,0.762,0.919,0.752,0,0,1.619,0.795,1.938,0,1.286,1.443,0,0
225.848,0,1.814,0.805,1.405,0,0,0.614,0.219,0,0,0,0,0,8.686,0,0.586,0,0,0,0,2.576,0.571,0,2.671,0.962,1.671,0
226.753,2.238,0,0,0,1.733,0.819,3.286,0,0.452,0,0.395,0,4.138,6.624,2.438,0,1.1,2.171,0,0,1.31,0,0,0,1.276,0,0
228.704,0,2.405,2.776,0,0,1.652,1.495,1.033,0.457,0.452,0,0.552,0,6,0,0.567,1.186,0,1.019,0.457,0,0,0.681,0,2.862,0,0
228.735,0.895,0.71,0,0,0,1.376,0,0,0,0,0,0,0,6.186,1.805,0.681,0.148,0,0,0,1.695,0,0,1.162,0,0,0.767
228.79,0.943,1.662,2.571,0,1.457,2.924,0.729,1.048,1.224,1.329,0,0.69,3.305,8.357,0.705,0.748,0,0,0,0,0,0.962,0,0,0.167,0,0
228.912,2.648,0,0,0,0.952,0,0,0,0,0,0,0,0,5.476,0,0,2.909,0,0,0,1.452,0,0,3.405,0.41,0.381,0
229.705,0,3.948,0,0,0,0,0,0,0,0,0,0,1.11,7.105,0,0.705,0.681,0,0,0,3.409,1.181,0.467,0,1.562,0,0
229.777,1.052,3.652,0,0,0,0.5,4.957,1.281,0,0.948,0,0.205,19.947,37.428,1.729,1.738,3.729,0,0,0,0,0,0,2.176,4.757,4.876,3.386
230.559,0,0,1.195,0.49,1.686,0,0,0,0,0,0,0.876,1.552,4.767,0,0,0,0,0,0.362,0,0,1.724,3.014,1.967,-0.005,0
230.707,2.519,1.729,1.481,0,1.162,2.081,0,0,0,0,0,0,0.786,4.481,0,0,0,0,0,0.814,1.614,0,0,0,3.59,0,0.557
230.783,0,0,0,0,0,1.262,3.776,0,0,0,0,0.843,0.59,6.038,0,0,0,0,0.724,0,0.567,0,0,0,2.352,0,0
231.589,0,0,0,0,0,0.89,1.186,0,1.333,0.019,0,0,0,6.176,4.005,0,0,0,0,0.69,0,0,0,0,0.729,0,0
231.597,0,0,0.738,0.467,0,0,0,0,0,0,0,0,0,5.262,0,0.938,1.329,0,0,0,0,2.486,0,1.871,1.305,0,0
231.691,0,0,0.252,0,0,0,2.771,0.824,0,0,0,0,2.233,7.457,1.981,0.305,1.019,0.438,0,0,0.167,0.8,0,1.133,0,1.038,0
231.727,0,2.738,0,0,0,1.29,1.224,0,0,0,1.595,2.262,-0.01,5.271,0,0,0.305,0,0,0,0,0.91,1.69,2.714,1.262,0,0.633
232.469,0,0,0,0,0.895,0.929,9.471,0,0,1.229,0,1.729,30.828,56.799,0.376,2.129,2.576,2.686,0,2.5,1.919,0,0,0,2.933,0,0
232.539,0,1.067,0,1.929,0,3.929,0,0,0,0,2.3,0,3.238,4.49,1.252,0,0,0,0.752,0,1.386,0.438,0,0,0.652,5.233,0
232.552,0,0,0,0,0,0,0,1.467,0,0.029,0,0,3.567,6.628,2.029,1.662,2.129,0,1.181,0.148,1.138,0,0,0.514,2.01,0,0
232.672,0,0.924,0,4.038,0,0,0,2.129,0,0,0,0,11.005,8.967,1.005,0,0,0,0,0,0,1.233,0,0,1.452,1.781,0
233.372,0,0,1.4,4.533,0,0.962,0,0,0,0,0,0.019,5.086,7.876,0,0,0.205,0.686,0,0,0.333,0,0.871,0.205,0,0,1.486
233.39,0,0,0,0,0,0,7.571,0,0,0,0,1.081,10.214,16.343,0.438,0,0,0,0,2.49,0,1.148,0.829,0,1.762,0,0
233.478,0.952,0.667,1.157,0,3.557,0,1.162,0,0,0,0,1.752,7.248,18.705,3.333,2.838,0,0.61,0,0,1.214,0,0,0.562,0,0.219,0
234.421,1.143,1.762,0,0,1.767,2.348,3.909,0,0,0,1.09,0,9.109,15.247,3.1,1.338,2.452,0,0.781,0.814,0,0.748,0,0,0,0,0
236.136,0,4.981,1.662,0,0,0,1.771,0,0,0,0,0,2.214,17.143,0,0,2.19,0,1.357,0,0,0,0.49,1.357,2.562,3.286,0
236.396,0,0,0,0,1.067,0,0.662,0,0,0,0,2.048,0.367,4.467,0,0,0.462,0.529,0,0,0,0.567,0.552,1.133,0,0,0.929
237.104,1.933,2.405,0,0,1.21,1.8,0.662,0,0,0.781,0.914,0,0,22.028,0.329,0,1.081,0,1.452,0.062,0,0,0,3.205,0.867,0,0
